team_name,train_number,left_right,frame_number,wagon,uic_0_1,uic_label
JanuszeNeuronuw,0_64,left,52,2,0,xxx
JanuszeNeuronuw,0_64,left,53,2,0,xxx
JanuszeNeuronuw,0_64,left,54,2,0,xxx
JanuszeNeuronuw,0_64,left,55,2,0,xxx
JanuszeNeuronuw,0_64,left,56,2,0,xxx
JanuszeNeuronuw,0_64,left,57,2,0,xxx
JanuszeNeuronuw,0_64,left,58,2,0,xxx
JanuszeNeuronuw,0_64,left,59,2,0,xxx
JanuszeNeuronuw,0_64,left,60,2,0,xxx
JanuszeNeuronuw,0_64,left,61,2,0,xxx
JanuszeNeuronuw,0_64,left,62,2,0,xxx
JanuszeNeuronuw,0_64,left,63,2,0,xxx
JanuszeNeuronuw,0_64,left,64,2,0,xxx
JanuszeNeuronuw,0_64,left,65,2,0,xxx
JanuszeNeuronuw,0_64,left,66,2,0,xxx
JanuszeNeuronuw,0_64,left,67,2,0,xxx
JanuszeNeuronuw,0_64,left,68,2,0,xxx
JanuszeNeuronuw,0_64,left,69,2,0,xxx
JanuszeNeuronuw,0_64,left,70,2,0,xxx
JanuszeNeuronuw,0_64,left,71,2,0,xxx
JanuszeNeuronuw,0_64,left,72,2,0,xxx
JanuszeNeuronuw,0_64,left,73,2,0,xxx
JanuszeNeuronuw,0_64,left,74,2,0,xxx
JanuszeNeuronuw,0_64,left,75,2,0,xxx
JanuszeNeuronuw,0_64,left,76,2,0,xxx
JanuszeNeuronuw,0_64,left,77,2,0,xxx
JanuszeNeuronuw,0_64,left,78,2,0,xxx
JanuszeNeuronuw,0_64,left,79,2,0,xxx
JanuszeNeuronuw,0_64,left,80,2,0,xxx
JanuszeNeuronuw,0_64,left,81,2,0,xxx
JanuszeNeuronuw,0_64,left,82,2,0,xxx
JanuszeNeuronuw,0_64,left,83,2,0,xxx
JanuszeNeuronuw,0_64,left,84,2,0,xxx
JanuszeNeuronuw,0_64,left,85,2,0,xxx
JanuszeNeuronuw,0_64,left,86,2,0,xxx
JanuszeNeuronuw,0_64,left,87,2,0,xxx
JanuszeNeuronuw,0_64,left,88,2,0,xxx
JanuszeNeuronuw,0_64,left,89,2,0,xxx
JanuszeNeuronuw,0_64,left,90,2,0,xxx
JanuszeNeuronuw,0_64,left,91,2,0,xxx
JanuszeNeuronuw,0_64,left,92,2,0,xxx
JanuszeNeuronuw,0_64,left,93,2,0,xxx
JanuszeNeuronuw,0_64,left,94,2,0,xxx
JanuszeNeuronuw,0_64,left,95,2,0,xxx
JanuszeNeuronuw,0_64,left,96,2,0,xxx
JanuszeNeuronuw,0_64,left,97,2,0,xxx
JanuszeNeuronuw,0_64,left,98,2,0,xxx
JanuszeNeuronuw,0_64,left,99,2,0,xxx
JanuszeNeuronuw,0_64,left,100,4,0,xxx
JanuszeNeuronuw,0_64,left,101,4,0,xxx
JanuszeNeuronuw,0_64,left,102,4,0,xxx
JanuszeNeuronuw,0_64,left,103,4,0,xxx
JanuszeNeuronuw,0_64,left,104,4,0,xxx
JanuszeNeuronuw,0_64,left,105,4,0,xxx
JanuszeNeuronuw,0_64,left,106,4,0,xxx
JanuszeNeuronuw,0_64,left,107,4,0,xxx
JanuszeNeuronuw,0_64,left,108,4,0,xxx
JanuszeNeuronuw,0_64,left,109,4,0,xxx
JanuszeNeuronuw,0_64,left,110,4,0,xxx
JanuszeNeuronuw,0_64,left,111,4,0,xxx
JanuszeNeuronuw,0_64,left,112,4,0,xxx
JanuszeNeuronuw,0_64,left,113,4,0,xxx
JanuszeNeuronuw,0_64,left,114,4,0,xxx
JanuszeNeuronuw,0_64,left,115,4,0,xxx
JanuszeNeuronuw,0_64,left,116,4,0,xxx
JanuszeNeuronuw,0_64,left,117,4,0,xxx
JanuszeNeuronuw,0_64,left,118,4,0,xxx
JanuszeNeuronuw,0_64,left,119,4,0,xxx
JanuszeNeuronuw,0_64,left,120,4,0,xxx
JanuszeNeuronuw,0_64,left,121,4,0,xxx
JanuszeNeuronuw,0_64,left,122,4,0,xxx
JanuszeNeuronuw,0_64,left,123,4,0,xxx
JanuszeNeuronuw,0_64,left,124,4,0,xxx
JanuszeNeuronuw,0_64,left,125,4,0,xxx
JanuszeNeuronuw,0_64,left,126,4,0,xxx
JanuszeNeuronuw,0_64,left,127,4,0,xxx
JanuszeNeuronuw,0_64,left,128,4,0,xxx
JanuszeNeuronuw,0_64,left,129,4,0,xxx
JanuszeNeuronuw,0_64,left,130,4,0,xxx
JanuszeNeuronuw,0_64,left,131,4,0,xxx
JanuszeNeuronuw,0_64,left,132,4,0,xxx
JanuszeNeuronuw,0_64,left,133,4,0,xxx
JanuszeNeuronuw,0_64,left,134,4,0,xxx
JanuszeNeuronuw,0_64,left,135,4,0,xxx
JanuszeNeuronuw,0_64,left,136,4,0,xxx
JanuszeNeuronuw,0_64,left,137,4,0,xxx
JanuszeNeuronuw,0_64,left,138,4,0,xxx
JanuszeNeuronuw,0_64,left,139,4,0,xxx
JanuszeNeuronuw,0_64,left,140,4,0,xxx
JanuszeNeuronuw,0_64,left,141,4,0,xxx
JanuszeNeuronuw,0_64,left,142,4,0,xxx
JanuszeNeuronuw,0_64,left,143,4,0,xxx
JanuszeNeuronuw,0_64,left,144,4,0,xxx
JanuszeNeuronuw,0_64,left,145,4,0,xxx
JanuszeNeuronuw,0_64,left,146,4,0,xxx
JanuszeNeuronuw,0_64,left,147,4,0,xxx
JanuszeNeuronuw,0_64,left,148,4,0,xxx
JanuszeNeuronuw,0_64,left,149,4,0,xxx
